start station id,start station name,start station latitude,start station longitude,covid_cases,trip count,tripduration_sum(mins),tripduration_mean(mins),usertype_member_count
328,Grove St at Community Path,42.39638681,-71.12011306,214700.5,34956,473072.1852,19289.552,25089
329,Washington St at Myrtle St,42.38170676,-71.08377187,145726,12779,257573.7833,23824.3277,9487
330,30 Dane St,42.38100143,-71.10402523,215510.5,39598,604916.5354,22326.6799,33490
331,Huntington Ave at Mass Art,42.33658555,-71.09886996,212350.5,38576,684881.0008,25946.7668,29006
332,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,216459.5,45584,829013.3001,26220.9439,34170
333,699 Mt Auburn St,42.37500235,-71.14871614,207670.5,16661,412718.9675,33673.0077,11805
334,Mass Ave at Hadley/Walden,42.39120972,-71.12260755,202126.5,18000,326826.1498,25465.1031,14251
335,Harvard St at Greene-Rose Heritage Park,42.36599433,-71.09522222,211561.5,50514,667237.0006,19593.0655,43334
336,Mattapan T Stop,42.267902,-71.093641,68058.5,2018,124713.9826,42671.545,643
337,Roslindale Village - South St,42.287072,-71.127754,162375.5,3475,94733.282,29304.0065,2296
338,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,216540.5,27964,523573.4166,27069.961,21953
339,Archdale Rd at Washington St,42.29266593,-71.12119539,57165.5,3003,106369.8171,22318.0805,1527
340,Blue Hill Ave at Almont St,42.27462067,-71.09372552,51101.5,643,30376.0841,16108.6877,243
341,Roslindale Village - Washington St,42.28630716,-71.12820532,102881,2264,68193.9494,26055.1227,1222
342,Boylston St at Jersey St,42.34465063,-71.09732501,215949.5,98689,1781609.735,25708.1467,71939
343,Morton St T,42.28072514,-71.08617242,28067,565,20839.35,12288.3966,260
344,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,203391.5,10489,249792.2675,32077.06,6930
345,Park Plaza at Charles St S.,42.35182807,-71.06781138,210336.5,37402,821221.0317,28751.1709,21872
346,Cleveland Circle,42.33554308,-71.1506152,187374.5,16126,425252.3836,33349.6642,10575
347,Thetford Ave at Norfolk St,42.28621295,-71.07942931,34645.5,884,25314.218,12155.9217,415
348,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,72623,1897,68460.667,24470.4532,873
349,Washington St at Talbot Ave,42.290333,-71.071806,104912,2001,47390.8182,21648.0766,1274
350,Codman Square Library,42.2873611,-71.071111,118507.5,2201,49213.8978,21297.5099,1598
351,Faneuil St at Arlington St,42.35276621,-71.15988486,189287.5,7715,239483.599,38136.4043,4480
352,Ring Rd,42.34827839,-71.08044855,193978.5,35771,617582.5674,20897.5309,27977
353,Mattapan Library,42.2773889,-71.09325,52430.5,686,27843.416,15315.2844,310
354,Washington St at Egremont Rd,42.34286835,-71.14127841,78350,15410,293277.6838,16647.8301,11545
355,Bennington St at Constitution Beach,42.38522394,-71.01063069,108573.5,5497,195049.3667,29883.2621,2444
356,Charlestown Navy Yard,42.37412455,-71.054812,215442.5,49129,1069929.549,30196.786,33113
357,Centre St at Seaverns Ave,42.3121203,-71.1142981,72672.5,11784,271662.3825,18614.2121,8554
358,Medford St at Charlestown BCYF,42.38042947,-71.06055722,213771,14522,291402.5849,28428.1124,10998
359,One Brigham Circle,42.3339227,-71.10446509,216299.5,37217,601187.9827,23528.2711,28581
360,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,214104.5,14983,202777.4,18841.7493,12410
361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,216587.5,80156,1315816.832,25236.3602,61329
362,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,198231.5,17932,471550.216,33344.4061,10371
363,Harrison Ave at Mullins Way,42.34521562,-71.06384031,215948.5,45624,635980.1819,19976.5887,34992
364,Tremont St at Northampton St,42.3388956,-71.08149976,216211.5,40553,621325.9996,22169.4002,31185
365,Harrison Ave at Bennet St,42.3494261,-71.0620996,214105.5,28255,442000.3831,22387.5882,22425
366,Broadway T Stop,42.34278116,-71.05747275,15182,9431,145489.5319,8906.7193,7374
367,Vassal Lane at Tobin/VLUS,42.38536765,-71.13775671,180779.5,6642,154858.7008,29795.3681,5093
368,Blue Hill Ave at Southwood St,42.31786021,-71.07798629,51116.5,2165,54651.0163,16643.3276,1357
369,Boston Public Market,42.36254854,-71.05737358,69552,31260,612701.0173,15669.7331,20851
370,Dartmouth St at Newbury St,42.35096144,-71.07782811,216554.5,61253,1284212.783,28978.9763,39207
371,700 Huron Ave,42.38078817,-71.15412891,166508,6742,171097.3504,32234.4261,4658
372,Boylston St at Exeter St,42.34958942,-71.07946779,216161.5,58524,1158052.501,28204.0278,39290
373,Belgrade Ave at Walworth St,42.28634589,-71.1367213,97874.5,2028,60636.3318,26267.6125,1331
374,Tremont St at Hamilton Pl,42.35668335,-71.06166646,216121.5,58201,1268977.433,31136.3325,37199
376,Honan Library,42.3602737,-71.12852452,215498.5,25633,496686.2693,27766.9862,19725
377,Perry Park,42.37927325,-71.10341903,216177.5,28898,446100.3498,23073.5757,24434
378,191 Beacon St,42.38032335,-71.10878613,215493.5,27888,436551.6178,23558.5997,22400
379,Tremont St at W. Dedham St,42.34254914,-71.07421449,212856.5,31431,480225.7344,21483.6684,24590
380,Mass Ave at Albany St,42.36135838,-71.09670274,215937.5,90282,1127904.598,18648.9501,77568
381,Inman Square at Springfield St.,42.37426714,-71.10026479,215754.5,62677,924093.0504,21815.3814,52278
384,Clarendon St at Newbury St,42.35159662,-71.07561663,87590,35573,728219.6152,18476.511,23833
385,Albany St at E. Brookline St,42.33664795,-71.0689446,215025.5,20124,288537.5174,19347.4193,17398
386,Sennott Park Broadway at Norfolk Street,42.36860524,-71.09930186,216097.5,58742,756072.8841,16871.3006,48743
387,7 Acre Park,42.41143223,-71.06823265,152930,5919,265125.6165,40555.8173,2310
388,Main Street at Carter Street,42.40413,-71.0613,3840.5,664,22250.2326,8173.7483,248
389,Everett Square (Broadway at Chelsea St),42.40725945,-71.05546381,143400,3401,95157.2341,27843.561,2117
390,Broadway at Lynde St,42.39648358,-71.0654676,159128.5,5175,116457.7495,24509.7632,2755
391,Encore,42.39329263,-71.0724476,146773.5,4435,128465.9505,27549.0667,2075
392,Glendale Square (Ferry St at Broadway),42.41427294,-71.04479656,117245,2693,110430.2493,33262.3274,983
393,Swan St. Park,42.41250451,-71.05842225,71098,1397,46553.7829,19602.3392,702
394,Broadway at Maple St,42.41034691,-71.05260458,115063.5,2036,53409.1169,20133.3316,1270
395,Chelsea St at Vine St,42.40328057,-71.0476264,141258.5,3125,96561.1164,29675.5511,2004
396,Wasgott Playground,42.40933007,-71.06381878,71456,1622,58282.9171,22697.3399,722
397,Broadway at Beacham St,42.3983606,-71.06373843,180343,5010,127661.8187,28794.867,3135
398,75 Binney St,42.36550729,-71.0801376,214526.5,30971,422636.1663,18136.534,26425
399,Shawmut Ave at Oak St W,42.34854543,-71.06559185,213502.5,18237,309027.968,20857.4151,13513
400,Lansdowne T Stop,42.34734473,-71.10016808,203619.5,22815,421816.3677,21883.2353,14654
401,High St at Cypress St,42.32464511,-71.12135231,145971.5,6361,144012.6324,21432.6211,4385
402,Washington St at Griggs Rd,42.33833424,-71.1305093,167333,13059,254661.0166,19630.3757,9852
403,Marion St at Harvard St,42.33978053,-71.1213335,178748,27780,474938.9517,18687.0179,22239
404,Mass Ave T Station,42.34135616,-71.08336953,216330.5,40108,683362.3006,21477.866,29502
405,Sydney St at Carson St,42.32039374,-71.05355408,182044,6139,160956.1664,30696.6487,3950
406,Somerville City Hall Annex,42.39189812,-71.09745376,96331,5877,130614.1498,20619.0175,4190
407,Craigie at Summer St,42.38830554,-71.11067977,146037.5,9121,145502.7163,16754.4505,7263
408,Edgerly Education Center,42.38717463,-71.08714389,214284.5,10760,221110.0335,26556.4985,8287
409,Elm St at White St,42.38952436,-71.1169414,103692,22366,365663.0332,15223.9433,17713
410,Adams St at Lonsdale St,42.29167943,-71.05726346,56057.5,1866,57584.3495,16582.3332,894
411,Dorchester Ave at King St,42.29175622,-71.0625918,11670.5,688,23014.6163,8436.8046,282
412,Washington St at Peters Park,42.34303291,-71.0668873,73055,21237,322532.1495,11110.6902,15779
413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,215867.5,48993,669578.5174,17091.7535,42356
414,Discovery Park - 30 Acorn Park Drive,42.39790817,-71.14797131,203387.5,10080,187015.6183,21755.2617,7828
415,Stuart St at Berkeley St,42.34954403,-71.07242074,214477.5,34391,591252.9003,21156.5246,25245
416,Blossom St at Charles St,42.36435589,-71.06959369,85733,30673,579443.8507,14710.4944,24155
417,Columbus Ave at W. Canton St,42.34474225,-71.07648162,213998,36907,591532.7488,17954.4136,28096
419,Central Square East Boston,42.37544913,-71.03918549,194183.5,8399,156871.4167,19195.1205,5716
420,Charles St at Pinckney St,42.3587253,-71.07079532,0,2914,54854.6999,1645.4684,2028
421,Northbourne Rd at Hyde Park Ave,42.29118035,-71.11773666,56738.5,1108,30196.4671,13444.4886,673
422,American Legion Hwy at Canterbury St,42.27881158,-71.11687703,57515,776,30993.9327,17880.6879,310
423,Mt. Hope St at Hyde Park Ave,42.28484472,-71.11874517,57277,1205,35397.684,15337.6114,760
424,Jamaica St at South St,42.30604563,-71.11570891,190259.5,5086,130988.0174,25797.2542,3746
425,The Dimock Center,42.31930943,-71.09639924,138657.5,2830,52861.9827,17145.7069,2333
426,Surface Rd at Summer St,42.3529457,-71.05656401,214414.5,32052,538456.2168,21196.3919,23251
427,Washington St at Denton Terr,42.28072815,-71.13423757,55995,1188,31212.0339,13621.5981,688
428,Western Ave at Richardson St,42.36178741,-71.14393111,73027,11935,318793.0983,18225.393,8299
430,Washington St at Walsh Playground,42.2771947,-71.06955614,39296,768,35566.2324,16490.486,266
431,Washington St at Fuller St,42.28198628,-71.07147925,26557,541,17151.7162,10134.9491,232
432,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755,93548,1078,28320.9342,14493.9957,693
433,Centre St at Parkway YMCA,42.28277901,-71.15728851,76018,869,24129.9999,13089.6002,539
434,Spring St at Powell St,42.27748444,-71.16341468,75822.5,917,35347.7331,19679.1175,528
435,Central Ave at River St,42.27094707,-71.07337901,29445.5,1271,68504.7499,14944.5637,365
436,Maverick St at Massport Path,42.36774122,-71.03335975,141492.5,4921,125733.267,21212.457,2702
437,Berkshire Street at Cambridge Street,[phone],-[phone],216520.5,56093,[phone],[phone],47032
438,Mobile Temporary Station,[phone],-[phone],0,40,792.5999,86.6549,30
440,Boston Landing,42.35656092,-71.14167538,206063.5,10377,226548.8478,23615.7256,7093
441,Sullivan Square,42.38445226,-71.07514855,206185,9879,171574.9007,20293.7566,7157
442,Hyde Park Ave at Walk Hill St,42.29606705,-71.116012,178477,3190,82268.6995,23673.7408,2250
443,Whittier St Health Center,42.33286288,-71.09218862,174893.5,4536,85376.7838,16925.8869,3140
445,Geiger Gibson Community Health Center,42.31886468,-71.04536798,194740.5,10676,313028.1672,28245.1921,5969
446,700 Commonwealth Ave.,42.34960945,-71.10391524,213802.5,47563,746715.3517,18867.2782,36360
447,The Overlook at St. Gabriel's,42.34679008,-71.14549814,179786,5300,111491.2674,18033.2152,3848
448,Hale Park,42.41496265,-71.05279301,56233,861,36684.3334,16426.3891,382
450,Beacon St at Englewood Ave,42.33736915,-71.14485977,2042,801,19223.5666,1306.5566,541
451,Washington Sq,42.33940659,-71.13489642,5321,1567,31324.667,2047.9629,1090
452,1200 Beacon St,42.34414899,-71.11467361,163056,18372,349618.5503,12995.278,13398
453,Beacon St at Hawes St,42.34496783,-71.11040177,5362,2024,40457.8335,2085.0054,1445
454,Boylston St at Dartmouth St,42.3501061,-71.07720464,65203.5,17015,357458.5494,11188.2169,10707
455,Coolidge Sq.,42.37207611,-71.15683131,170703,3791,101999.8672,20880.8963,2371
456,Graham and Parks School â€?Linnaean St at Walker St,42.3829443,-71.12449831,201735.5,14899,227076.1165,14704.5641,12000
457,N. Beacon St at N. Beacon Ct,42.36444157,-71.18091374,13445,295,11989.0494,3970.2538,197
458,Watertown Sq,42.36526032,-71.18573324,164491.5,4937,182092.367,27023.9029,2945
459,Canal St at Causeway St,42.36530095,-71.06092191,69059.5,41858,889595.8996,11268.0976,25407
460,Broad St at Central St,42.35849449,-71.0542647,71555.5,11410,250062.9836,11076.4347,6490
461,Railroad Lot and Minuteman Bikeway,42.41608484,-71.15315407,130438.5,6011,255506.4494,24541.6283,3274
462,Linwood St at Minuteman Bikeway,42.40935396,-71.14906519,150895,6767,174222.2002,16199.4486,4381
463,Smith Pl at Wilson Rd,42.39239749,-71.15058332,173513.5,4597,106708.5498,18117.9622,3468
464,Mass Ave at Grafton St,42.40726052,-71.14382132,66667.5,2471,59722.7506,10916.8476,1666
465,Broadway at Grafton St,42.40994213,-71.1400932,61586.5,1559,39483.1993,11003.9966,1100
466,Centre St at Washington St,42.35574335,-71.18641943,63744.5,771,23508.1014,12032.3981,375
467,Washington St at Crafts St,42.35389024,-71.19943707,90017.5,980,25152.1841,11628.2105,546
468,Nonantum Library,42.36068456,-71.201462,88305,1127,32902.017,12940.1199,707
469,Bacon St at Washington St,42.35711921,-71.18604537,104430,1556,43260.1492,14392.793,861
470,Union St at Herrick Rd â€?Newton Centre Green Line,42.32956868,-71.19367272,53762.5,559,16262.0836,9090.0652,280
471,MIT Carleton St at Amherst St,42.36054174,-71.08669817,198044.5,50511,632573.5669,10441.15,45977
472,MIT Hayward St at Amherst St,42.36085937,-71.08551858,197912.5,39675,469350.5837,10582.5557,36783
473,West Newton,42.3496005,-71.22627497,70347.5,844,29210.583,12765.6947,432
474,West Newton Armory,42.34947178,-71.22000679,32287.5,389,13749.1827,7078.5627,177
475,Arsenal Yards,42.36277389,-71.15764854,178397.5,8965,246520.9664,21289.0321,5612
476,Boylston St at Charles St,42.35257609,-71.06764405,51127,4589,123128.1834,5214.7756,2481
477,Marion St at White St,42.38066931,-71.03907316,54148,1441,23929.667,6683.8664,859
478,Gove St at Orleans St,42.37057753,-71.0355854,158877,3742,82976.0173,13717.6397,2334
479,Galileo Galilei Way at Main Street,42.36300378,-71.08974038,197630.5,30106,346940.4166,9408.3421,27068
480,Thorndike Field at Minuteman Bikeway,42.40016805,-71.14456963,181245.5,5277,154480.0172,20659.2355,3601
481,645 Summer St,42.34178089,-71.03987017,160802.5,5507,105909.401,13709.5527,3385
482,Kearins Playground,42.40616124,-71.06041655,100251,935,24791.9833,10605.1841,597
483,Porzio Park,42.36411904,-71.02876782,122263,3556,90185.9502,15420.4239,1833
484,Revere Public Library,42.408088,-71.008942,35263.5,514,22766.5182,10902.2403,181
485,Revere City Hall,42.40741,-71.0139,55357.5,769,32098.8841,14269.722,238
486,Langley Lot,42.330528,-71.192861,79353.5,952,29786.4001,12280.3916,473
487,Community Path at Lowell St,42.392525,-71.105587,191680.5,12937,193796.2655,11858.189,9187
488,Martha Eliot Health Center,42.324173,-71.10196,168672.5,4376,78872.3184,12846.9698,3749
489,Day Sq,42.379295,-71.027733,117048.5,2059,44369.7646,11787.8643,1233
490,Blue Hill Ave at Havelock St,42.286012,-71.090986,37122,427,17100.8994,9865.1829,232
491,Harrison Ave at E. Dedham St,42.339194,-71.06975,192397.5,15747,210227.0176,10330.3638,12791
492,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,178022.5,24776,434885.7334,12957.8588,17997
493,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003,19213.5,161,5442.8496,3982.2606,97
494,Watertown Town Hall,42.367621,-71.187936,101607,1478,52339.8006,17417.3857,894
495,Union Square East,42.380078,-71.090098,165600,9969,164231.1185,10906.917,7640
496,Trum Field @ Cedar St (Temp Winter Station),42.398444,-71.107833,49960,506,7258.4998,2386.2178,406
497,Washington St @ New Washington St (Temp Winter Station),42.381056,-71.087083,64371,1058,18272.1836,3898.0129,909
498,Broadway Opposite Norwood Ave  (Temp Winter Station),42.396764,-71.102376,41661,280,4901.6335,2960.6225,225
499,Conway Park @ Bleachery Ct (Temp Winter Station),42.38364093,-71.10868692,67300,1557,22282.3666,3627.8096,1374
502,160 Arsenal,42.36466403,-71.17569387,126856.5,3076,95455.4672,18769.2159,1910
503,Cary Square,42.39813565,-71.03070972,59186.5,542,18723.6,9462.1999,253
504,Bellingham Square,42.39319611,-71.0334456,48939.5,608,23231.6833,11040.9941,236
505,Chelsea Square,42.39022671,-71.03857018,69046.5,1195,33638.7829,11970.7007,640
506,Broadway at Gerrish Ave,42.39453079,-71.03085594,53169,607,21074.8494,9594.6201,273
507,Chelsea Station,42.39636528,-71.03987179,83981,1730,44031.8014,12443.8811,1045
508,855 Broadway,42.39841773,-71.02390923,78239,934,27660.0175,10754.4893,520
509,Nichols Ave. at Watertown Greenway,42.36762049,-71.15656637,114184.5,3290,90533.6168,15906.4144,2347
510,Mass Ave at Broadway,42.41420213,-71.15051883,56210.5,2410,80597.4168,12681.4752,1362
511,Bellevue T Stop,42.28611421,-71.14636928,28877,344,9383.2834,5131.3154,198
512,Knoll St at Centre St,42.29376656,-71.1365658,39983.5,703,21133.8832,8083.4786,413
513,Roseland St At Dorchester Ave,42.29116853,-71.0630089,30080,450,9569.5163,4726.542,289
514,Pearl St at Medford St,42.38815705,-71.09588742,40132.5,2079,41774.4663,7296.7408,1457
515,955 Mass Ave,42.36895181,-71.1099878,142976,34851,480978.2832,7946.3244,27779
516,Salem Ferry Landing,42.52189284,-70.88069111,38779,1012,37505.6672,10405.4824,320
517,Salem Willows Park,42.53466911,-70.8702144,40814.5,1588,51001.4666,9182.9906,302
518,Shetland Park - Congress at Peabody St,42.51836788,-70.88952363,87348.5,1359,55484.0992,12384.3685,419
519,Mayor Salvo Path at Mill St,42.5180352,-70.89570075,56368,1909,65337.7337,12171.0203,632
520,Salem MBTA - Washington at Federal St,42.52345239,-70.89611113,103821,2318,78899.0991,13602.6674,999
521,Lafayette at Leach St,42.51142784,-70.89183301,47667,943,26559.7004,7842.6953,399
522,Salem State University - Bike Path at Loring Ave,42.50182399,-70.89478076,62875,2260,69742.8163,12591.9493,871
523,Boston College T,42.33987892,-71.16708934,115510.5,4686,129653.7158,12950.8461,2222
524,Newton Highlands T,42.32206566,-71.20637298,54311,910,23518.5168,8579.403,610
525,California at Chapel,42.36514871,-71.20236039,72767.5,1622,73544.7329,16593.2247,723
526,Beacon at Walnut,42.33006232,-71.20668411,45189,551,10833.4506,5225.3016,377
527,Newton Library,42.33620337,-71.20779455,32924.5,351,11499.0175,6486.1445,168
528,Washington St at Walnut St,42.35145812,-71.20764971,73775,779,23935.6334,9544.1956,351
529,One Beacon St,42.35847764,-71.0613513,142952,9125,168825.7987,9860.954,6241
530,Foley St at Grand Union Blvd,42.3930184,-71.08071685,138903,7077,170540.1827,11905.4643,4807
531,Harvard St and Stedman St,42.34435176,-71.12490356,144745,12351,196313.9351,8247.3609,9555
532,Concord Ave at Spinelli Place,42.390719,-71.1538877,119074,1937,44684.3333,10607.5191,1451
533,Danehy Park at New Street,42.389456,-71.139019,139661,5028,109269.9333,11062.8622,3787
534,Adams Branch Library,42.286011,-71.054689,9464,177,4659.4666,1823.6613,81
535,Auburndale,42.34805541,-71.24775946,43266,498,24030.4001,10385.5159,230
536,Clinton St at North St,42.36070284,-71.05524927,139121,10030,282274.1841,12656.2159,4076
537,Charles River Greenway - California St. at Fifth Ave,42.36455361,-71.19100392,53144,758,28851.3499,7038.6997,368
538,Circuit Drive at American Legion Hwy,42.29704126,-71.09171927,51875,815,26449.5995,9079.8028,405
539,Walnut Ave at School St,42.31242399,-71.09616905,110749,1560,38570.6341,11096.6498,1138
540,Sumner St at Shirley Ave,42.40833706,-70.99804848,112458,1047,26467.2167,7573.8908,618
541,Orr Sq (Shirley Ave),42.40715656,-70.9927243,110825,2304,98715.1662,14449.7665,1156
542,Hyde Park Ave at Arlington St,42.26286746,-71.12163126,14662,148,6134.0499,3470.0504,81
543,American Legion Hwy at Hyde Park Ave,42.27265394,-71.11990392,9488,108,4063.2163,2287.1154,49
544,Old Morse Park at Putnam Ave,42.35766248,-71.10841334,138647,17861,231086.7663,6447.4995,15111
545,Morton St at Gallivan Blvd,42.278747,-71.080286,22722,206,6477.0829,4164.5431,100
546,Cleary Sq,42.2556,-71.12444,16378,201,10253.5167,5546.2098,106
547,606 American Legion Hwy at Canterbury St,42.28578,-71.109725,38230,391,10337.2837,5203.433,230
548,555 Metropolitan Ave,42.2681,-71.11924,9005,82,5333.0833,3469.7026,30
549,Valenti Way at Haverhill St,42.36473899,-71.05934903,135794,22239,416502.5832,8758.5177,15483
550,Somerville High School & Central Library,42.3864,-71.09601,130851,3654,60822.8174,7193.6033,2806
553,Cambridge Crossing at North First Street,42.371141,-71.076198,133016,23920,406425.8323,7275.7362,18708
554,Forsyth St at Huntington Ave,42.339202,-71.090511,127794,37877,602575.6499,6755.5605,29898
555,Hyde Park Library,42.2568376,-71.122509,17522,161,6424.167,3716.7999,77
556,Ross Playground,42.2645666,-71.1145523,17711,169,5546.0669,2974.2614,63
557,Galileo Galilei Way at Fulkerson St/Binney St,42.3664204,-71.0885418,59133,7230,96254.2832,4718.6213,6230
558,St. Alphonsus St at Tremont St,42.33329255,-71.10124648,52930,13919,195651.4664,4735.062,10926
559,Centre St at Commonwealth Ave,42.3362358,-71.1934421,17929,242,8825.2497,3778.6846,93
560,Flat 9 at Whittier,42.33420351,-71.08767617,39802,1442,27472.8499,4792.4519,1126
561,Pier 4 Blvd at Autumn Ln,42.3502102,-71.0446705,50269,6711,123350.9329,5714.7038,4282
562,Hawthorne Boulevard,42.5223714,-70.8903331,37672,1374,61118.8673,9880.7971,275
563,Addison St at Saratoga St,42.38518147,-71.0151367,24090,923,14245.3825,2746.7543,632
564,Raymond Park at Walden St,42.38736954,-71.12761001,27593,2558,41691.9832,3887.9104,2028
565,Wellington MBTA,42.4023682,-71.07573182,22451,1218,32977.4166,5758.7495,762
566,Main Street/Albany Street/Technology Square,42.3629016,-71.0915669,20025,9035,111138.4172,2480.1102,8185
567,Brighton Ave at Linden St,42.3528376,-71.1296752,8929,5721,102766.0169,1754.3968,4585
568,Shawmut Ave at Lenox St,42.33584613,-71.08038157,14794,1477,23970.1331,2460.0498,1268
569,Hood Park,42.38004535,-71.07304573,14724,979,16552.05,2640.2231,766
570,Salem State University - North Campus,42.503332,-70.891444,9873,508,10360.7169,1881.7622,382
571,Forest River Park,42.506395,-70.88693,5279,315,9110.4168,1548.8509,54
572,Essex St at Dalton Parkway,42.516223,-70.905535,7213,164,3706.8,1578.0961,60
573,Salem MBTA - Lower Level,42.523994,-70.89684,4367,113,3152.4001,1178.6355,56
574,Community Life Center,42.520136,-70.906271,1085,25,359.6167,220.5499,12
575,Goodhue St at Grove St,42.520897,-70.910528,2709,53,1668.0163,835.9035,18
576,Main St at Brooks Park,42.411709,-71.110444,8163,247,6211.3668,2062.1012,108
577,Medford Sq - Riverside Ave at River St,42.417724,-71.108102,8946,316,11170.4171,3522.0747,196
578,Tufts Sq - Main St at Medford St,42.401697,-71.106128,10918,561,11967.1004,2469.6436,405
582,Gore Street at Lambert Street,42.3730798,-71.08634234,11057,4697,61570.3673,1636.1827,3961
583,Broad Canal Way at Third Street,42.3630455,-71.08287079,10904,2023,27549.7841,1660.9319,1747
584,Malden Center T Station,42.426541,-71.073179,9154,298,8881.9663,2719.7257,172
585,Northern Strand at Main St,42.42386,-71.067793,7930,245,6003.5999,1945.8594,142
586,Gramsdorf Playground,42.408156,-71.0429,8100,174,3655.9331,1930.9196,151
587,Malden High School,42.42653766,-71.06393695,6299,140,5701.1,2506.2301,76
589,North St at Liberty Hill Ave,42.52989965,-70.90614259,966,13,204.8167,156.2972,6
590,John Ahern Field at Kennedy-Longfellow School,42.36903567,-71.0863096,6326,537,5867.2497,688.8243,462
591,515 Somerville Ave (Temp. Winter Location),42.38322727,-71.10606909,6738,682,8081.6333,810.4729,548
